[15:11:04] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[15:11:05] [main/WARN]: Mod resolution failed
[15:11:05] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE servercore 1.5.8+1.21.4 {depends fabric-api-base @ [*]}, ROOT_FORCELOAD_SINGLE servercore 1.5.8+1.21.4]
[15:11:05] [main/INFO]: Reason: [HARD_DEP servercore 1.5.8+1.21.4 {depends fabric-api-base @ [*]}, HARD_DEP servercore 1.5.8+1.21.4 {depends fabric-command-api-v2 @ [*]}, HARD_DEP servercore 1.5.8+1.21.4 {depends fabric-lifecycle-events-v1 @ [*]}, HARD_DEP fabric-permissions-api-v0 0.3.3 {depends fabric-api-base @ [*]}]
[15:11:05] [main/INFO]: Fix: add [add:fabric-api-base 1 ([(-∞,∞)]), add:fabric-command-api-v2 1 ([(-∞,∞)]), add:fabric-lifecycle-events-v1 1 ([(-∞,∞)])], remove [], replace []
[15:11:05] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install fabric-api-base, any version.
	 - Install fabric-command-api-v2, any version.
	 - Install fabric-lifecycle-events-v1, any version.
More details:
	 - Mod 'ServerCore' (servercore) 1.5.8+1.21.4 requires any version of fabric-api-base, which is missing!
	 - Mod 'ServerCore' (servercore) 1.5.8+1.21.4 requires any version of fabric-command-api-v2, which is missing!
	 - Mod 'ServerCore' (servercore) 1.5.8+1.21.4 requires any version of fabric-lifecycle-events-v1, which is missing!
	 - Mod 'fabric-permissions-api' (fabric-permissions-api-v0) 0.3.3 requires any version of fabric-api-base, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.3]
